LAT,LONG,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
21N,107W,1946,14,-10,-38,-81,-26,-10,-5,-5,12,5,6,-31
21N,107W,1947,-1,-5,-64,-47,-76,-22,-2,-5,-3,7,-5,-14
21N,107W,1948,-24,-21,32,-50,-26,6,-3,-3,4,-9,-15,-15
21N,107W,1949,-11,-32,-60,-54,-64,-30,-3,-6,-20,6,-32,-2
21N,107W,1950,-7,-26,-63,-72,-11,-28,-21,0,15,-38,-15,-26
21N,107W,1951,-2,1,-44,47,14,13,-3,-24,3,1,-6,1
21N,107W,1952,-18,-30,-3,-62,-61,-39,-18,-5,-17,-26,4,23
21N,107W,1953,-9,-31,-39,-23,21,-22,-3,-9,-19,-4,-5,20
21N,107W,1954,4,-22,20,-66,-28,-26,-12,-4,-47,5,1,0
21N,107W,1955,31,9,5,136,118,29,-4,21,14,12,15,-2
21N,107W,1956,-13,82,-14,86,-1,-14,5,11,-4,6,-7,-2
21N,107W,1957,-12,-23,39,60,129,67,4,-1,13,8,45,-17
21N,107W,1958,-18,6,106,122,-38,10,-1,20,-13,4,-5,-9
21N,107W,1959,9,5,24,18,148,39,35,30,29,20,1,-1
21N,107W,1960,23,138,64,-45,-16,-32,-4,1,-33,4,-6,3
21N,107W,1961,-15,-21,18,-61,-39,-20,-7,-7,4,-8,5,6
21N,107W,1962,0,-14,-4,-90,-9,-2,1,-5,-11,8,-4,9
21N,107W,1963,13,-21,-21,22,-46,6,-2,3,11,-12,10,1
21N,107W,1964,41,54,88,53,-7,23,0,6,21,6,30,6
21N,107W,1965,0,-14,-25,-53,-16,11,7,-5,17,3,1,-6
21N,107W,1966,-11,-15,-79,-87,-71,-4,28,0,17,6,-8,15
21N,107W,1967,13,-18,-44,117,3,8,8,-15,24,-1,-9,2
21N,107W,1968,-22,-21,-52,91,27,29,-2,-3,14,5,20,7
21N,107W,1969,20,64,11,10,-1,133,5,-9,-20,14,-7,17
21N,107W,1970,41,-15,73,112,5,19,-2,-3,10,25,-29,0
21N,107W,1971,24,3,-45,-14,29,27,5,-6,10,15,16,44
21N,107W,1972,68,47,31,17,-13,58,1,-6,28,6,30,18
21N,107W,1973,21,13,66,16,21,44,13,5,42,13,11,25
21N,107W,1974,13,21,-16,-47,38,-17,1,-5,19,4,-3,29
21N,107W,1975,1,8,-56,-25,13,-11,-1,-6,9,11,20,18
21N,107W,1976,3,-6,25,25,32,-3,27,-1,16,21,10,27
21N,107W,1977,65,53,133,92,173,95,67,42,94,52,45,50
21N,107W,1978,95,137,112,259,305,181,132,134,128,44,131,125
21N,107W,1979,135,180,268,303,446,325,209,141,105,119,34,10
21N,107W,1980,11,20,115,123,243,165,65,79,119,36,24,-4
21N,107W,1981,-14,19,147,106,305,384,53,27,57,38,37,33
21N,107W,1982,81,171,247,307,371,416,69,66,37,82,1,1
21N,107W,1983,-5,74,195,262,312,309,27,27,18,39,32,34
21N,107W,1984,16,45,106,256,139,102,5,24,15,102,64,25
21N,107W,1985,24,85,202,122,285,166,25,53,31,14,50,26
21N,107W,1986,-11,98,17,144,309,112,18,41,71,11,32,28
21N,107W,1987,25,38,71,115,204,154,23,20,61,8,20,34
21N,107W,1988,6,60,52,161,237,116,25,9,38,27,45,20
21N,107W,1989,83,28,84,128,290,283,67,24,21,35,29,8
21N,107W,1990,65,98,138,197,289,132,28,32,26,5,0,4
21N,107W,1991,25,19,98,102,168,53,15,19,21,-6,-9,24
21N,107W,1992,-13,5,168,62,117,152,17,23,-9,31,31,34
21N,107W,1993,45,85,38,107,180,163,61,-5,17,67,13,21
21N,107W,1994,19,82,101,102,273,80,62,23,41,38,58,93
21N,107W,1995,39,26,62,133,269,165,24,12,20,34,-3,8
21N,107W,1996,-4,50,73,49,174,139,57,-2,17,11,-7,23
21N,107W,1997,12,76,-5,47,8,105,13,-4,-32,21,-10,19
21N,107W,1998,23,111,188,326,229,104,1,-7,15,14,58,43
21N,107W,1999,-9,26,42,181,147,112,43,19,41,18,-9,0
21N,107W,2000,3,22,79,70,88,-8,60,13,46,70,106,13
21N,107W,2001,149,123,126,92,115,123,41,26,-1,33,17,112
21N,107W,2002,69,52,100,150,139,203,18,47,17,77,-5,91
21N,107W,2003,-5,191,107,182,120,240,21,7,14,-230,-463,-481
21N,107W,2004,-401,-262,-297,-370,-429,-65,-75,-117,-374,18,4,-11
21N,107W,2005,-19,-26,-39,-65,-63,-26,-4,-12,-25,14,-5,5
21N,107W,2006,0,-26,-39,-34,-18,-26,-16,-9,-20,2,-26,-9
21N,107W,2007,-19,-16,-95,-80,-78,-38,-13,-29,-50,-11,-19,-5
21N,107W,2008,-14,-12,-75,-89,-33,-39,-51,-27,-52,-42,-23,-20
21N,107W,2009,-19,-43,-96,-86,-86,-37,-9,-21,-20,14,-6,15
21N,107W,2010,-15,-8,1,131,149,33,1,-23,12,43,35,56
21N,107W,2011,78,124,25,16,23,-25,-12,-8,6,17,18,80
21N,107W,2012,9,5,6,22,-40,-34,-12,-29,-9,16,-3,41
21N,107W,2013,26,107,-3,88,50,-10,-1,-6,16,23,4,49
21N,107W,2014,27,86,16,19,-29,-38,-2,-5,-14,37,-6,36
21N,107W,2015,24,-16,-56,2,15,-32,-5,0,13,22,9,50
21N,107W,2016,72,10,-14,96,82,-4,-2,0,18,23,-2,42
21N,107W,2017,76,53,15,48,183,74,2,-5,15,20,25,31
21N,107W,2018,35,68,106,43,36,-22,13,-4,15,42,40,40
21N,107W,2019,70,132,102,75,186,46,7,4,19,41,13,62
21N,107W,2020,55,67,77,85,20,7,1,-17,17,21,12,65
21N,107W,2021,90,103,139,29,10,-24,2,,,,,
999,9,,,,,,,,,,,,,
24N,113W,1946,4,-20,20,17,110,37,14,12,1,-52,-25,-29
24N,113W,1947,-15,-21,8,-28,-91,-76,82,23,-34,13,-12,3
24N,113W,1948,-40,-38,27,-19,-17,-51,-6,-13,-38,-12,-6,-12
24N,113W,1949,-32,40,16,5,-21,-44,-20,-13,-47,-13,-25,-11
24N,113W,1950,-18,21,7,-16,14,10,-31,46,29,-52,10,-5
24N,113W,1951,40,73,-1,25,52,51,-12,-25,33,6,41,-2
24N,113W,1952,21,-5,-14,-30,-46,-32,-18,-18,-39,-33,-22,-7
24N,113W,1953,-16,-27,11,20,6,35,-21,2,36,46,27,55
24N,113W,1954,10,-34,-53,49,-41,-45,-34,-18,-36,-17,-25,9
24N,113W,1955,2,11,6,93,55,80,69,33,31,116,29,26
24N,113W,1956,19,33,70,29,82,34,29,62,8,37,-1,22
24N,113W,1957,0,27,29,40,46,31,47,-1,129,34,76,69
24N,113W,1958,54,82,74,50,99,99,28,27,13,17,29,17
24N,113W,1959,49,-12,29,14,13,68,35,18,54,78,20,-11
24N,113W,1960,58,68,62,-42,12,-64,-40,-12,-47,-26,-20,4
24N,113W,1961,-22,3,16,-38,-23,-64,-23,-20,-46,-22,-14,-6
24N,113W,1962,-19,-31,-35,-33,-25,-19,12,-17,-21,19,18,-2
24N,113W,1963,-20,-35,-16,15,-6,10,1,25,-17,-7,30,-6
24N,113W,1964,1,-10,-28,5,15,21,-14,-2,-17,-49,-32,-30
24N,113W,1965,-44,-65,-83,-77,-59,-41,-4,-36,-36,-60,-58,-39
24N,113W,1966,-32,-56,-82,-108,-124,-93,-29,-43,-48,-53,-50,-30
24N,113W,1967,-16,-37,-40,8,-38,5,29,-4,60,-14,-36,-34
24N,113W,1968,-45,-64,-64,-50,-22,-65,-13,4,17,-6,14,4
24N,113W,1969,-34,-8,10,2,-36,-54,-6,-17,-11,-61,-53,-9
24N,113W,1970,-8,-61,-32,-7,-17,-56,-15,-16,-38,-24,-29,30
24N,113W,1971,36,18,40,28,9,1,-2,-27,-14,14,47,56
24N,113W,1972,34,3,68,79,36,27,5,-33,35,-44,6,6
24N,113W,1973,17,-40,62,25,-1,-22,7,38,73,16,52,33
24N,113W,1974,1,4,7,21,4,-47,-24,5,4,-14,-10,18
24N,113W,1975,-6,11,40,68,-13,-36,-11,1,1,28,3,-4
24N,113W,1976,-27,-24,34,36,48,43,59,41,8,4,-19,-7
24N,113W,1977,-28,22,60,77,41,34,31,23,19,-32,13,-8
24N,113W,1978,-19,-22,-28,37,1,-25,8,19,37,13,10,-10
24N,113W,1979,-28,-3,-17,-15,-34,-1,20,48,57,105,22,-21
24N,113W,1980,-11,-21,-21,16,21,-25,-1,-10,51,-13,6,-16
24N,113W,1981,-41,-58,-38,-23,-53,-63,-8,10,15,-6,-1,-21
24N,113W,1982,-20,-58,-46,-48,-74,-41,-9,3,18,-8,-10,-8
24N,113W,1983,-16,20,4,-21,54,3,7,-5,-42,-20,11,8
24N,113W,1984,13,1,-9,-19,-21,-73,-12,-14,-26,-27,-2,-26
24N,113W,1985,-32,-49,-20,-58,-22,-36,-26,-25,-24,-24,-25,-11
24N,113W,1986,-16,-37,-9,-57,-41,-45,-24,-14,24,-4,-20,-14
24N,113W,1987,-7,-25,-13,-17,-55,16,20,-3,-8,-40,-13,5
24N,113W,1988,-11,-53,-25,-65,-63,14,13,23,34,5,15,23
24N,113W,1989,-18,-16,-27,8,-39,-44,5,20,-17,-6,-21,-13
24N,113W,1990,-28,-38,-28,-46,-34,-102,-42,5,-26,-34,11,-13
24N,113W,1991,-8,-21,-18,-4,19,-11,11,7,-13,-47,9,-7
24N,113W,1992,-14,-36,-34,-19,-35,-51,-49,-29,-64,-15,-1,25
24N,113W,1993,-13,-31,3,19,-26,-14,19,-1,-6,8,5,33
24N,113W,1994,13,7,18,35,35,-24,39,1,-3,42,41,14
24N,113W,1995,24,-31,18,54,41,68,25,5,-21,89,12,27
24N,113W,1996,15,-1,22,62,23,5,23,-30,-2,20,24,35
24N,113W,1997,35,15,-5,26,-23,-15,39,4,-47,32,22,51
24N,113W,1998,70,71,35,101,67,-14,-4,-30,78,97,56,94
24N,113W,1999,80,47,57,70,47,12,33,36,60,17,86,33
24N,113W,2000,38,8,2,35,-20,-83,19,-19,6,-2,23,19
24N,113W,2001,19,-10,-4,10,-21,-42,-8,-7,26,1,72,63
24N,113W,2002,33,8,15,-9,-7,-49,-25,7,-24,40,-13,40
24N,113W,2003,-8,-49,13,19,12,53,2,33,-8,20,78,56
24N,113W,2004,26,17,8,2,17,-12,11,4,-25,48,73,26
24N,113W,2005,16,-36,75,64,1,8,9,-2,12,83,78,47
24N,113W,2006,47,27,57,86,28,-15,0,4,100,96,59,88
24N,113W,2007,44,66,76,97,80,35,3,38,49,56,46,48
24N,113W,2008,28,26,60,95,56,24,-7,34,52,20,60,35
24N,113W,2009,39,58,61,88,19,84,10,54,-20,-49,-2,-10
24N,113W,2010,-34,-7,-33,-30,85,76,96,41,70,94,38,25
24N,113W,2011,24,19,64,57,110,91,58,29,51,84,15,10
24N,113W,2012,19,8,23,92,114,60,39,-29,-46,7,45,38
24N,113W,2013,20,46,40,54,18,-15,18,-13,90,0,7,18
24N,113W,2014,-1,10,23,11,-23,-38,-9,-32,-35,-18,-5,8
24N,113W,2015,-28,-35,-46,2,-22,-16,-2,31,-44,-25,3,34
24N,113W,2016,9,1,31,6,49,-32,-20,12,-14,16,36,16
24N,113W,2017,17,-3,51,57,40,21,1,42,29,44,26,-3
24N,113W,2018,-4,-47,45,35,84,-17,34,-7,-27,-1,5,15
24N,113W,2019,-8,12,12,37,66,39,21,-3,6,8,-24,5
24N,113W,2020,26,-1,5,45,47,20,5,-28,-32,-18,22,6
24N,113W,2021,-17,22,40,74,39,24,11,,,,,
999,9,,,,,,,,,,,,,
27N,116W,1946,-18,-41,0,17,130,99,57,36,59,-45,-30,-29
27N,116W,1947,42,-31,19,10,-99,-45,97,25,-49,-5,-16,2
27N,116W,1948,-15,-16,-20,-29,17,-40,-11,-8,-26,-14,-13,-36
27N,116W,1949,-35,44,15,23,-15,-41,-23,16,-54,-22,-6,-16
27N,116W,1950,-2,14,-2,7,-11,-15,-62,21,-3,-28,15,34
27N,116W,1951,59,38,-12,-17,31,59,1,-16,37,17,27,-9
27N,116W,1952,-1,-35,-11,-37,-22,-44,-30,-33,-42,-35,-10,-23
27N,116W,1953,-17,-19,33,35,54,79,3,97,88,113,91,77
27N,116W,1954,15,29,-47,88,-34,-17,-46,12,-12,1,-21,25
27N,116W,1955,12,-6,7,101,30,75,76,16,92,130,24,34
27N,116W,1956,24,14,85,15,66,68,41,90,46,54,-7,-7
27N,116W,1957,-38,19,27,30,-11,11,47,-5,107,38,45,73
27N,116W,1958,102,62,38,65,87,102,44,-8,19,-1,36,5
27N,116W,1959,49,-45,39,11,-26,78,32,-5,5,42,-7,-41
27N,116W,1960,6,27,41,-46,34,-84,-52,-27,-58,-30,-27,-10
27N,116W,1961,-36,44,43,-16,1,-55,-56,-35,-71,-37,-29,-26
27N,116W,1962,-37,-39,-26,2,0,-2,34,3,16,-5,26,-19
27N,116W,1963,-40,-22,-9,2,-34,-34,13,-1,-68,-38,14,0
27N,116W,1964,11,-13,-23,-2,53,47,25,12,-5,-39,-12,36
27N,116W,1965,-21,-20,-75,-114,-76,-70,-26,-65,-61,-63,-67,-42
27N,116W,1966,-28,-60,-79,-112,-125,-100,-23,-72,-41,-72,-43,-19
27N,116W,1967,-1,-11,-23,-7,-21,-24,18,0,31,-9,-39,-29
27N,116W,1968,-21,-48,-30,-56,-59,-61,-11,-11,-12,0,32,3
27N,116W,1969,-49,-23,50,20,-20,-52,29,17,1,3,-59,15
27N,116W,1970,10,-59,-27,5,16,-33,-5,28,-5,1,10,32
27N,116W,1971,28,41,53,46,-21,-12,-16,-36,29,15,100,71
27N,116W,1972,49,45,80,88,-6,-33,-13,-47,-16,-42,3,18
27N,116W,1973,34,-65,53,33,-54,-57,-24,10,28,0,42,34
27N,116W,1974,-15,12,4,60,6,-35,-47,10,-16,-26,-14,-24
27N,116W,1975,-28,-9,8,35,-37,-34,-15,10,7,27,25,-23
27N,116W,1976,-44,-42,8,10,13,19,28,65,-53,-48,-46,-46
27N,116W,1977,-61,17,70,58,22,57,21,29,4,-12,0,-37
27N,116W,1978,-35,-50,-46,30,-29,-20,14,8,-15,7,-10,-32
27N,116W,1979,-57,-4,-43,14,-78,-56,-3,4,23,113,44,-21
27N,116W,1980,-42,-52,-30,51,28,52,13,-20,51,-11,3,-39
27N,116W,1981,-56,-75,-43,-45,-88,-107,-40,17,-21,-42,-23,-22
27N,116W,1982,-32,-31,-53,-35,-93,2,-14,13,-21,-31,-37,-19
27N,116W,1983,-32,3,-16,-58,32,-16,-11,-58,-91,-64,-4,-13
27N,116W,1984,-1,22,-14,-5,-29,-35,-38,-45,-48,-27,-5,-53
27N,116W,1985,-52,-58,-15,-34,-32,-33,-44,-33,-59,-40,-44,-25
27N,116W,1986,-25,-30,-18,-59,-53,1,-2,3,43,-15,-37,-16
27N,116W,1987,7,-31,-11,17,-47,6,127,45,36,-40,-10,3
27N,116W,1988,-6,-58,6,-62,-12,34,18,95,49,17,36,31
27N,116W,1989,-18,-14,22,28,15,0,25,4,-20,-18,-27,-23
27N,116W,1990,-41,-25,-4,-65,-9,-85,-52,28,-21,-29,11,-30
27N,116W,1991,-45,-55,-50,38,39,-2,42,58,38,-32,24,-40
27N,116W,1992,-25,-72,-70,-4,-58,-23,-76,-14,-52,-14,-3,-8
27N,116W,1993,-46,-69,11,77,-42,-32,6,4,-15,-4,-9,22
27N,116W,1994,8,-45,-26,22,-47,-32,19,-38,-22,11,18,-21
27N,116W,1995,-20,-51,-1,45,-59,26,12,1,-12,47,3,24
27N,116W,1996,48,-12,44,51,14,-15,-5,-50,-25,14,23,-1
27N,116W,1997,19,47,33,44,-57,-25,32,11,-44,-3,6,2
27N,116W,1998,23,10,-15,31,-52,-15,-9,-49,23,30,25,24
27N,116W,1999,57,46,26,49,-7,-5,33,66,70,-9,5,1
27N,116W,2000,4,-34,-4,29,-17,-60,47,-27,2,-21,-9,-17
27N,116W,2001,-22,-40,-21,34,-83,-52,7,-2,-14,-9,42,21
27N,116W,2002,12,-17,15,-25,4,-31,-30,9,-9,24,-19,9
27N,116W,2003,-34,-65,20,21,21,5,-4,52,12,-19,25,6
27N,116W,2004,-1,-12,8,-16,-17,-42,0,-2,-55,-23,35,-13
27N,116W,2005,-35,-74,31,53,-10,17,-8,-19,34,46,43,22
27N,116W,2006,41,2,25,14,-45,-56,-37,18,72,70,67,72
27N,116W,2007,18,57,53,85,36,38,-5,32,58,56,10,19
27N,116W,2008,-31,31,90,126,15,-11,-14,24,57,24,40,2
27N,116W,2009,2,10,49,49,-1,22,6,33,9,-45,-17,-39
27N,116W,2010,-61,-36,-51,-103,-50,62,93,74,65,17,6,-7
27N,116W,2011,-18,-32,69,82,80,143,87,47,61,55,-26,-19
27N,116W,2012,13,-10,25,32,102,143,64,-10,-72,4,36,30
27N,116W,2013,-21,22,37,74,9,16,7,31,56,5,-16,0
27N,116W,2014,-20,5,22,15,-32,16,-22,-35,-28,-35,-6,-12
27N,116W,2015,-44,-18,-32,1,-63,-17,-10,31,-63,-41,10,57
27N,116W,2016,9,11,70,-15,-32,-51,-8,13,-5,7,31,-11
27N,116W,2017,-18,16,43,95,-10,14,-25,52,20,31,22,-23
27N,116W,2018,-13,-53,14,61,16,-14,-5,-27,-9,-28,-11,3
27N,116W,2019,-27,-37,8,33,-19,-15,49,27,1,2,-32,-24
27N,116W,2020,21,-8,-50,26,29,3,37,-24,-41,-14,20,9
27N,116W,2021,-33,49,16,80,9,-16,-1,,,,,
999,9,,,,,,,,,,,,,
30N,119W,1946,54,3,16,14,52,148,64,59,78,-17,-11,-1
30N,119W,1947,54,-17,-5,50,-86,-23,100,10,-27,-8,5,7
30N,119W,1948,-26,25,-34,-80,20,-48,-17,-23,-24,-22,7,-23
30N,119W,1949,7,44,-26,9,-42,-39,-30,13,-6,-12,19,-1
30N,119W,1950,4,-19,1,10,-47,-35,-67,-21,-28,-33,-7,34
30N,119W,1951,56,8,-1,-50,4,8,14,-22,26,25,8,-5
30N,119W,1952,-32,-42,-8,-42,24,-49,-59,-27,-31,4,-11,-23
30N,119W,1953,0,48,42,42,18,36,0,49,25,36,63,59
30N,119W,1954,21,17,-39,33,-27,11,-35,36,35,2,4,-5
30N,119W,1955,25,-9,-17,85,65,100,59,31,113,70,46,7
30N,119W,1956,16,21,91,24,38,98,48,103,51,36,-5,-2
30N,119W,1957,-36,-21,49,43,-10,75,59,28,38,19,28,17
30N,119W,1958,49,-2,-15,88,-9,59,42,-12,36,27,50,3
30N,119W,1959,43,-44,52,8,31,105,52,-3,22,50,-1,-27
30N,119W,1960,-11,23,53,3,99,-66,-32,-4,4,18,-18,12
30N,119W,1961,-23,80,52,23,10,-41,-49,-18,-59,-37,-18,-1
30N,119W,1962,-7,-31,-34,48,12,19,12,24,19,-6,38,-22
30N,119W,1963,-47,-14,-29,-26,-50,-36,39,-11,-36,-32,-2,-13
30N,119W,1964,13,-14,33,28,25,5,33,-8,-11,-43,-27,19
30N,119W,1965,-12,-23,-66,-102,-15,-57,-48,-68,-70,-45,-64,-27
30N,119W,1966,-12,-28,-44,-77,-119,-78,-11,-81,-53,-52,-51,-12
30N,119W,1967,-27,-12,-60,-68,-37,-69,-17,14,-58,-12,-52,4
30N,119W,1968,-24,-47,-24,-25,-48,-42,-41,-34,-25,-27,25,-22
30N,119W,1969,-48,-32,20,44,27,-5,76,60,44,31,-58,16
30N,119W,1970,-29,-64,-20,42,41,39,34,83,29,14,-10,-9
30N,119W,1971,26,87,50,91,41,66,53,5,41,39,74,28
30N,119W,1972,35,11,70,39,-35,-31,-18,-29,-39,-42,2,31
30N,119W,1973,8,-70,62,51,-45,-21,-6,7,-8,-13,28,43
30N,119W,1974,-34,27,-23,93,84,64,4,25,12,1,9,-20
30N,119W,1975,-6,-15,11,33,-13,-2,49,52,51,43,69,4
30N,119W,1976,-12,-13,23,19,31,0,17,3,-59,-23,-11,-26
30N,119W,1977,-18,54,85,28,-18,23,38,35,-24,22,29,-41
30N,119W,1978,-47,-48,-73,0,-9,25,41,0,5,-4,-2,-25
30N,119W,1979,-49,0,-51,82,-31,11,19,34,46,52,25,-16
30N,119W,1980,-36,-60,5,61,39,110,68,-7,57,21,64,8
30N,119W,1981,-27,-20,14,32,16,-13,10,92,44,4,16,65
30N,119W,1982,-5,-6,-65,-6,-7,102,57,74,13,19,-20,23
30N,119W,1983,-27,-6,-18,-41,98,49,104,-2,-32,-20,50,22
30N,119W,1984,44,62,46,85,91,94,14,-16,-22,55,9,-37
30N,119W,1985,-29,-16,28,29,12,-32,9,4,-52,-8,-6,-10
30N,119W,1986,-25,-19,-15,-6,-17,26,11,5,27,-11,-20,-13
30N,119W,1987,25,-16,-21,4,-38,-48,91,1,27,-66,-2,-15
30N,119W,1988,-17,-50,29,-58,19,9,-15,37,2,-4,48,11
30N,119W,1989,21,-17,34,-2,47,3,62,25,12,-30,-6,-24
30N,119W,1990,-21,17,36,-9,50,7,-36,8,9,-17,26,-12
30N,119W,1991,-24,-25,-36,88,87,-27,24,26,54,11,44,-33
30N,119W,1992,-12,-70,-83,16,-64,-34,-56,-11,-6,-19,23,-8
30N,119W,1993,-42,-65,-12,138,-76,-38,-32,-32,-13,-33,-28,-1
30N,119W,1994,11,-52,-40,48,-59,22,32,4,4,28,34,2
30N,119W,1995,-46,-35,-40,48,-88,-8,-20,20,28,2,-6,25
30N,119W,1996,45,-31,-3,38,15,-20,-24,-32,-12,60,45,-22
30N,119W,1997,10,133,11,89,-75,-41,-35,-38,-20,10,-8,0
