LAT,LONG,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
30N,119W,1998,8,0,6,2,-105,-62,-5,-22,0,63,65,68
30N,119W,1999,66,66,10,50,26,-1,20,63,3,23,-18,13
30N,119W,2000,3,-65,10,19,-13,-85,34,-38,-37,-15,22,-13
30N,119W,2001,4,-43,-25,46,-107,-70,-19,-3,-12,-27,18,28
30N,119W,2002,31,-5,-6,-40,-11,-27,-64,-20,-30,0,-14,-8
30N,119W,2003,-18,-43,28,-29,-41,-52,-35,30,8,-6,-15,-25
30N,119W,2004,23,-14,30,14,4,-7,-16,-34,-42,-31,29,-26
30N,119W,2005,-32,-58,-9,58,7,43,-14,-39,51,49,34,17
30N,119W,2006,57,6,-3,-53,-36,-21,-44,3,20,26,108,68
30N,119W,2007,41,42,45,100,27,8,4,7,7,33,16,44
30N,119W,2008,-38,33,132,114,16,-17,-28,-16,27,9,20,16
30N,119W,2009,1,-28,40,41,-11,-64,-20,-21,24,72,84,3
30N,119W,2010,-39,-3,3,-60,-124,-5,8,17,5,-32,-2,-13
30N,119W,2011,-13,-44,10,70,2,7,33,34,-4,4,-23,4
30N,119W,2012,27,30,-13,-15,72,80,34,-19,-39,1,-16,11
30N,119W,2013,-14,41,-1,48,-14,-41,-43,2,35,-9,-23,-7
30N,119W,2014,-11,5,1,6,-42,-22,-69,-63,4,-44,-17,-33
30N,119W,2015,-38,-10,-12,16,-79,-42,-74,-9,-69,-27,15,79
30N,119W,2016,-12,15,45,-20,-89,-73,-28,-4,-26,-11,26,-7
30N,119W,2017,-38,-24,14,80,-39,5,-53,-10,-9,14,4,-4
30N,119W,2018,-4,-9,-55,53,-39,-39,-49,-47,-3,-23,-21,18
30N,119W,2019,-39,-41,-38,6,-69,-89,30,11,-15,-10,-7,-35
31N,119W,2020,53,7,-83,11,-2,-44,11,-32,-27,-31,14,11
31N,119W,2021,-8,78,-12,67,-8,-46,-32,,,,,
999,9,,,,,,,,,,,,,
33N,119W,1946,14,-5,-11,-28,-9,36,-55,-60,-35,-29,-5,-5
33N,119W,1947,7,-25,-47,-23,-131,-151,-3,-56,-46,-18,-1,4
33N,119W,1948,-22,10,-43,-90,-80,-165,-111,-101,-59,-41,-28,-1
33N,119W,1949,5,0,-44,-53,-117,-160,-124,-78,-73,-27,-19,-1
33N,119W,1950,23,-30,-42,-37,-99,-121,-145,-102,-40,-30,-15,10
33N,119W,1951,53,3,-35,-68,-44,-96,-72,-106,-24,-15,-5,9
33N,119W,1952,-9,-26,-6,-84,-44,-102,-133,-67,-65,-9,-6,-2
33N,119W,1953,-1,34,37,77,-49,14,-78,-32,-24,-1,25,13
33N,119W,1954,11,-24,-49,0,-66,-37,-109,26,1,-4,-3,-12
33N,119W,1955,7,-16,-49,82,83,122,41,26,107,71,45,12
33N,119W,1956,17,44,55,38,-5,148,100,160,44,66,-38,-7
33N,119W,1957,-10,-14,63,92,-19,36,51,64,56,33,19,0
33N,119W,1958,2,7,-5,53,-18,129,119,37,44,8,42,-4
33N,119W,1959,17,-16,30,34,118,179,110,59,103,49,-6,-5
33N,119W,1960,-3,45,73,-11,67,-115,-107,-29,-34,10,-2,1
33N,119W,1961,-29,51,97,-15,69,-71,-86,-106,-78,-40,-9,3
33N,119W,1962,-19,-5,-56,6,2,-88,53,-18,-3,7,42,-11
33N,119W,1963,-21,-21,-27,-21,-40,-2,66,-8,-91,-37,-5,-26
33N,119W,1964,1,-18,30,110,187,203,172,138,99,18,-3,26
33N,119W,1965,1,18,0,-114,13,10,77,24,5,-21,-19,-2
33N,119W,1966,-8,-3,-24,6,12,34,91,37,6,-16,-3,-2
33N,119W,1967,-15,-31,2,-3,33,82,83,84,17,-13,-16,-7
33N,119W,1968,-17,-36,-34,25,121,93,24,33,60,12,25,-4
33N,119W,1969,-15,-11,2,59,71,65,125,61,88,49,-30,25
33N,119W,1970,-11,-38,-9,95,17,22,2,53,6,19,-5,1
33N,119W,1971,-3,60,19,107,39,108,97,-33,-3,-7,24,11
33N,119W,1972,-11,-15,48,50,-39,-29,23,-11,7,-40,-6,14
33N,119W,1973,-4,-47,62,38,8,-30,57,22,30,-11,53,14
33N,119W,1974,-18,-5,-29,29,90,18,-2,33,22,21,4,-6
33N,119W,1975,-9,-3,3,19,0,50,91,39,29,24,33,6
33N,119W,1976,-20,-14,0,20,22,-50,46,0,-49,-26,-18,-16
33N,119W,1977,-10,9,43,29,-58,13,54,13,21,15,15,-15
33N,119W,1978,-21,-38,-98,-25,-87,-6,51,-2,-40,-9,0,-16
33N,119W,1979,-23,-17,-56,95,-2,5,69,64,-8,65,0,-19
33N,119W,1980,-16,-48,-25,14,103,95,81,89,87,-7,6,-25
33N,119W,1981,-21,-38,-15,34,52,-52,37,60,63,7,5,19
33N,119W,1982,-3,-21,-67,-55,-10,78,30,22,4,-16,-13,7
33N,119W,1983,-20,-28,-24,-66,31,61,67,-64,-18,-23,44,24
33N,119W,1984,-7,15,20,100,26,82,-16,-18,-47,69,30,-10
33N,119W,1985,-11,-12,50,16,48,-18,24,30,-10,9,22,-18
33N,119W,1986,-21,-19,-33,-8,-11,21,15,10,65,-4,-6,-8
33N,119W,1987,2,-21,-36,-28,-42,-16,94,31,53,-37,6,-2
33N,119W,1988,-11,-41,-11,-72,23,9,56,57,17,39,61,5
33N,119W,1989,-4,-3,36,20,97,75,132,113,41,-7,-4,-20
33N,119W,1990,-9,26,62,35,51,-29,-54,-24,-3,-34,12,-4
33N,119W,1991,-12,-18,-22,62,94,-12,16,-21,-6,3,9,-10
33N,119W,1992,-27,-48,-87,-28,-84,-42,-54,-29,-2,-3,-3,-4
33N,119W,1993,-20,-33,-43,38,-111,-120,-3,-48,-20,-38,-17,-6
33N,119W,1994,-9,-39,-53,26,-65,-10,96,4,15,13,23,4
33N,119W,1995,-20,-33,-74,23,-43,-53,-13,10,34,-16,11,16
33N,119W,1996,21,-14,-25,-25,-6,-20,-8,-39,5,28,22,-9
33N,119W,1997,-11,42,-35,74,-81,-30,11,-6,-11,-16,-8,-11
33N,119W,1998,4,6,-20,-38,-114,-112,-64,-96,-15,8,30,14
33N,119W,1999,17,34,33,72,47,19,41,44,1,-16,1,4
33N,119W,2000,14,-30,-10,4,-28,-106,64,-9,-21,17,27,-8
33N,119W,2001,-5,-38,-48,93,-113,-69,33,35,22,-9,19,15
33N,119W,2002,5,-36,-7,27,16,19,27,28,-5,52,-13,-2
33N,119W,2003,-21,-29,-5,7,44,82,76,131,83,-44,-15,-13
33N,119W,2004,-6,-30,-39,-53,-24,-94,-72,-97,-72,-4,31,-8
33N,119W,2005,-7,-42,-23,19,-70,-73,-69,-78,51,55,38,33
33N,119W,2006,60,14,21,-55,-91,-101,-70,-19,-2,30,96,52
33N,119W,2007,36,85,44,104,-13,-50,-31,-55,3,24,28,37
33N,119W,2008,-15,33,89,60,-56,-87,-69,-77,-27,-10,18,31
33N,119W,2009,-1,-9,22,22,-71,-145,-48,-68,-2,63,78,26
33N,119W,2010,-16,23,7,-2,-38,-18,41,-9,-14,-10,11,15
33N,119W,2011,-14,-26,-15,27,-22,-23,-4,16,-19,10,-2,12
33N,119W,2012,18,25,-4,6,86,104,29,-58,-33,11,12,26
33N,119W,2013,-4,37,16,79,-23,6,14,6,35,4,-5,-3
33N,119W,2014,-6,15,-34,-10,-73,-11,-45,-62,7,-26,-2,-8
33N,119W,2015,-19,-9,-49,-10,-70,-43,-53,16,-42,-3,17,67
33N,119W,2016,-6,-10,43,-13,-64,-64,40,40,-2,16,22,9
33N,119W,2017,-6,4,8,61,9,69,22,27,3,13,32,6
33N,119W,2018,4,12,-46,109,35,41,-11,21,81,-7,-1,20
33N,119W,2019,-18,-4,-39,44,-45,-53,99,69,24,-18,15,-9
33N,119W,2020,54,11,-68,2,0,-16,80,-13,-18,-11,33,12
33N,119W,2021,-2,83,9,146,97,23,40,,,,,
999,9,,,,,,,,,,,,,
36N,122W,1946,19,-19,16,-9,-30,18,-45,-37,-35,3,5,-4
36N,122W,1947,22,-26,-46,0,-98,-85,-19,-29,-7,-8,53,28
36N,122W,1948,-14,43,-14,-73,-50,-125,-47,-34,3,-7,17,6
36N,122W,1949,22,1,-67,-16,-88,-89,-78,-52,-50,13,-15,13
36N,122W,1950,24,-32,-27,3,-20,-86,-83,-76,-39,-36,-11,-8
36N,122W,1951,30,-12,22,-41,-37,-91,-36,-77,-36,-13,-11,-1
36N,122W,1952,-6,-17,23,-44,-33,-54,-125,-48,-53,-37,-8,-6
36N,122W,1953,0,81,36,8,-58,19,-73,-102,-63,-8,-7,25
36N,122W,1954,3,-33,-46,-24,-42,-15,-76,-15,24,-13,-5,-15
36N,122W,1955,4,2,3,34,144,125,93,106,122,36,36,-11
36N,122W,1956,-8,10,59,5,-30,161,78,106,17,47,-9,9
36N,122W,1957,-7,-34,13,41,-74,70,74,80,-16,-13,3,-8
36N,122W,1958,-15,-59,-49,5,-88,-9,44,32,39,-5,43,-5
36N,122W,1959,1,-19,79,39,97,174,120,61,95,56,7,5
36N,122W,1960,-10,25,24,20,31,-98,-105,-22,-9,15,-1,-3
36N,122W,1961,-26,39,55,6,39,-100,-64,-95,-37,6,-11,22
36N,122W,1962,7,-27,-56,30,5,-53,9,-43,12,-7,39,-10
36N,122W,1963,-5,-34,-46,-64,-64,-7,6,10,-66,-23,-10,-12
36N,122W,1964,12,37,54,145,92,57,115,51,61,-14,-11,3
36N,122W,1965,-4,46,-23,-66,113,41,30,25,-2,-17,-22,-4
36N,122W,1966,-7,-10,-16,15,5,68,73,59,-3,11,-12,-2
36N,122W,1967,-9,-7,-28,-24,63,5,50,31,-2,11,-13,3
36N,122W,1968,-14,-41,-37,124,103,107,54,-25,41,9,6,-8
36N,122W,1969,-14,-36,-21,41,44,6,105,99,45,1,-17,-7
36N,122W,1970,-28,-38,5,176,23,-34,-16,38,10,-14,-13,-7
36N,122W,1971,2,61,-12,81,19,55,42,-31,-15,24,13,0
36N,122W,1972,-1,-30,27,26,-20,-11,-1,-4,-11,-45,-11,-3
36N,122W,1973,-13,-63,43,87,57,28,97,67,17,-6,5,-7
36N,122W,1974,-11,-2,-52,27,158,49,15,34,34,20,7,12
36N,122W,1975,16,-25,-25,35,68,48,68,18,58,22,45,16
36N,122W,1976,11,-15,44,-6,56,-43,26,-74,-14,0,-8,-6
36N,122W,1977,-9,-1,61,32,-65,-7,49,-10,-9,18,29,-17
36N,122W,1978,-47,-34,-75,-62,-15,1,54,0,-11,19,10,5
36N,122W,1979,-14,-25,-50,40,56,111,40,76,27,-8,-9,-16
36N,122W,1980,-12,-52,25,23,114,53,26,93,37,2,20,-14
36N,122W,1981,-31,-30,-24,68,130,50,52,69,65,-7,-12,-4
36N,122W,1982,-9,-31,-71,-80,36,-32,23,-13,21,-23,-12,-4
36N,122W,1983,-34,-51,-76,-86,-16,30,25,-67,-20,-19,-1,-5
36N,122W,1984,2,-12,21,110,74,97,-12,6,19,44,-9,-10
36N,122W,1985,-12,16,8,29,25,-40,4,-3,-10,25,16,-18
36N,122W,1986,-26,-37,-54,37,3,-41,7,-2,1,0,33,-9
36N,122W,1987,-6,-23,-56,12,-12,-42,18,-45,35,-31,2,-8
36N,122W,1988,-11,-12,63,-68,-12,-34,14,-35,19,7,10,-4
36N,122W,1989,12,-14,-54,-41,51,-48,137,35,-4,-22,4,-10
36N,122W,1990,-1,7,16,17,-54,-20,-71,-76,-7,-3,27,9
36N,122W,1991,-12,-28,-41,80,103,-11,-56,-50,-38,-11,38,-13
36N,122W,1992,-13,-51,-68,6,-41,-66,-26,-17,2,-27,17,-8
36N,122W,1993,-25,-44,-29,77,-131,-38,-2,-49,3,-35,-10,-7
36N,122W,1994,-8,-31,-19,71,-7,49,44,43,1,22,26,-1
36N,122W,1995,96,-29,-71,10,-15,-54,-48,4,44,5,34,-1
36N,122W,1996,6,-33,-38,-8,2,48,-12,4,21,48,18,-8
36N,122W,1997,-8,88,49,126,-88,75,19,-27,29,20,-11,-6
36N,122W,1998,-8,-33,23,7,-89,-54,-7,-25,14,43,24,44
36N,122W,1999,18,14,25,155,200,115,68,45,-9,5,-10,42
36N,122W,2000,2,-57,67,-8,41,-63,121,54,-5,30,50,-3
36N,122W,2001,-8,-35,5,145,-16,86,79,94,41,16,-4,0
36N,122W,2002,32,-17,4,65,105,192,37,46,26,51,-5,-34
36N,122W,2003,-23,0,14,-23,87,81,123,92,47,25,-13,-44
36N,122W,2004,-11,-36,16,-22,59,-33,-95,-111,-11,-2,49,-4
36N,122W,2005,-10,-35,-26,41,-51,-42,-61,-55,58,83,58,2
36N,122W,2006,43,9,-31,-74,-32,-45,-2,-35,17,10,106,48
36N,122W,2007,108,43,85,117,19,-22,-60,-82,-4,24,61,53
36N,122W,2008,-11,30,154,85,-32,-42,-82,-69,-33,29,34,33
36N,122W,2009,41,-33,41,45,-54,-156,-69,-92,3,17,25,-7
36N,122W,2010,-33,-33,-28,4,16,67,-2,6,11,-22,25,-6
36N,122W,2011,12,-17,-57,59,-5,-36,24,68,-10,11,10,37
36N,122W,2012,33,29,-37,3,158,148,108,60,85,17,-8,3
36N,122W,2013,17,74,27,125,37,79,84,51,83,40,10,24
36N,122W,2014,12,-13,-42,23,37,108,-13,-7,24,-7,1,-9
36N,122W,2015,0,-16,4,41,-12,16,-43,-1,34,10,45,28
36N,122W,2016,-19,-7,-14,0,-27,56,130,62,74,-11,7,15
36N,122W,2017,-11,-29,12,9,83,111,128,45,8,60,9,34
36N,122W,2018,1,72,-63,69,69,167,67,86,126,26,8,15
36N,122W,2019,-17,-24,-60,49,-37,2,157,65,81,34,38,-11
36N,122W,2020,56,97,-50,48,-17,33,85,17,-2,13,53,24
36N,122W,2021,2,90,3,143,196,40,101,,,,,
999,9,,,,,,,,,,,,,
39N,125W,1946,19,-19,9,-33,-39,-56,-42,16,-28,39,12,7
39N,125W,1947,27,-12,-34,-9,-56,-45,-99,30,18,-11,51,13
39N,125W,1948,9,40,-8,-62,-77,-59,-34,-22,-9,-8,14,19
39N,125W,1949,53,13,-40,-25,-57,-2,-22,-65,-22,45,-28,23
39N,125W,1950,37,-16,-24,3,86,-46,23,-49,-15,-26,7,-46
39N,125W,1951,20,-7,54,-3,-37,3,21,40,-30,-8,-11,16
39N,125W,1952,10,-7,68,-24,-24,-30,-38,-13,-11,-20,7,-33
39N,125W,1953,-26,56,4,-27,-50,22,-8,-86,-30,0,-16,20
39N,125W,1954,8,-17,-25,-34,-1,-43,-37,-44,-6,-19,-20,-17
39N,125W,1955,16,17,29,4,160,42,60,115,70,12,21,-32
39N,125W,1956,-49,11,2,38,-18,36,22,19,-37,25,9,13
39N,125W,1957,14,-19,-20,8,-89,-1,35,28,-51,-12,9,-7
39N,125W,1958,-100,-159,-26,-19,-77,-77,-33,4,15,-11,18,-3
39N,125W,1959,9,1,47,54,38,39,75,71,24,43,14,13
39N,125W,1960,-7,9,-12,-41,-76,0,-83,-9,9,-8,6,-20
39N,125W,1961,-74,4,-10,-15,-49,-65,-72,-73,20,23,3,26
39N,125W,1962,20,-28,-26,-18,-21,-9,4,-64,8,-15,13,-18
39N,125W,1963,24,-53,-27,-55,-43,87,-27,21,-60,-18,3,1
39N,125W,1964,22,97,57,202,16,-18,43,58,131,-13,2,1
39N,125W,1965,3,27,-2,-24,176,63,-20,-37,15,-11,-45,15
39N,125W,1966,12,-6,-25,57,69,25,4,64,-25,32,-5,5
39N,125W,1967,6,31,-18,-24,75,42,78,35,5,-2,7,18
39N,125W,1968,3,-69,-34,156,-13,73,40,-77,13,2,0,-27
39N,125W,1969,5,-56,-20,-27,-12,-22,158,218,55,-11,9,-36
39N,125W,1970,-128,-49,21,150,64,-17,32,80,74,-7,-21,-4
39N,125W,1971,27,41,-28,7,58,2,-13,-54,0,53,15,21
39N,125W,1972,16,-28,-14,21,60,87,9,23,18,21,5,10
39N,125W,1973,-36,-62,65,184,128,158,142,180,23,33,0,-23
39N,125W,1974,14,0,-34,36,232,130,0,111,41,94,9,17
39N,125W,1975,33,-29,-15,81,130,188,48,108,102,4,26,17
39N,125W,1976,22,0,65,-10,207,137,67,-28,71,59,9,15
39N,125W,1977,13,-4,104,52,-27,205,183,54,30,59,21,-37
39N,125W,1978,-99,-23,-34,-34,165,66,182,106,56,117,61,40
39N,125W,1979,11,-15,-22,-33,119,142,-12,2,25,-13,-10,-25
39N,125W,1980,12,-86,55,-7,140,28,51,199,53,17,14,-10
39N,125W,1981,-77,-12,-12,122,126,151,164,77,44,2,-10,-30
39N,125W,1982,21,-10,-36,-55,205,-53,7,-16,81,-15,-1,-7
39N,125W,1983,-75,-151,-114,-50,4,80,35,-36,80,3,-22,-4
39N,125W,1984,30,-11,-5,42,32,158,93,43,120,17,-25,14
39N,125W,1985,13,77,8,38,-4,19,-35,0,12,49,29,1
39N,125W,1986,-111,-46,-33,68,-15,-47,68,19,-5,-1,47,-10
39N,125W,1987,-2,-7,-38,13,44,8,-15,42,64,7,7,1
39N,125W,1988,-9,34,75,-46,-42,8,81,43,81,20,8,25
39N,125W,1989,49,1,-58,-39,54,-34,137,93,-7,23,56,18
39N,125W,1990,25,9,-2,13,-37,-32,-76,-77,-2,54,46,42
39N,125W,1991,11,-14,-9,36,115,99,19,-65,16,32,34,9
39N,125W,1992,-11,-79,-34,-51,56,-39,-34,12,10,-13,15,14
39N,125W,1993,5,-28,-33,-37,-121,52,96,22,44,18,21,-5
39N,125W,1994,7,-12,-19,47,41,56,68,63,8,72,35,-2
39N,125W,1995,-296,-9,-43,-18,46,-29,-76,83,25,73,15,-29
39N,125W,1996,10,-40,-25,-51,37,165,49,80,54,43,19,-21
39N,125W,1997,8,65,50,45,-86,145,105,-58,18,54,-8,11
39N,125W,1998,-84,-94,4,9,-81,91,52,156,96,37,-4,40
39N,125W,1999,11,-31,-19,215,240,175,74,42,115,15,-39,28
39N,125W,2000,-9,-121,70,-48,-8,49,120,134,52,44,20,7
39N,125W,2001,8,-14,50,58,132,159,184,64,43,71,-6,-6
39N,125W,2002,16,-9,-3,48,78,220,89,146,67,108,4,-162
39N,125W,2003,-89,29,-16,-51,97,134,145,15,77,30,0,-82
39N,125W,2004,-25,-34,56,4,25,73,-36,-42,110,25,84,15
39N,125W,2005,-4,-5,-17,11,-60,29,35,70,131,62,46,-25
39N,125W,2006,13,18,-36,-38,46,35,116,105,107,96,35,16
39N,125W,2007,119,14,76,77,115,61,-66,-1,42,16,62,39
39N,125W,2008,12,31,98,81,107,120,-12,55,24,44,18,46
39N,125W,2009,52,-29,58,89,24,-30,4,-5,45,48,19,-1
39N,125W,2010,-145,-40,-18,-2,2,102,67,73,39,-1,39,-48
39N,125W,2011,33,18,-73,24,-5,49,92,130,55,42,13,82
39N,125W,2012,23,26,-43,-43,167,76,190,131,159,4,-5,15
39N,125W,2013,51,145,26,165,54,85,202,-7,28,117,29,110
39N,125W,2014,27,-12,-20,32,83,266,95,106,11,-12,6,-17
39N,125W,2015,19,-3,19,101,123,119,-35,-21,107,31,50,14
39N,125W,2016,-108,-7,-26,13,109,120,182,109,174,-21,-6,41
39N,125W,2017,2,-34,-19,-49,175,85,235,114,78,131,-5,35
39N,125W,2018,4,177,-34,-16,110,219,110,96,136,56,24,15
39N,125W,2019,-18,5,-33,82,24,220,142,45,111,97,94,-4
39N,125W,2020,27,241,14,77,-36,127,155,130,-24,138,41,25
39N,125W,2021,14,83,5,138,305,36,228,,,,,
999,9,,,,,,,,,,,,,
42N,125W,1946,51,-40,2,-29,-30,-73,-64,8,-22,19,37,46
42N,125W,1947,66,10,-8,-21,-21,-63,-100,41,8,-21,56,35
42N,125W,1948,60,38,-1,-43,-64,-29,-52,-31,-21,1,36,48
42N,125W,1949,84,-17,-4,-27,-49,14,-4,-59,-12,32,-99,46
42N,125W,1950,53,-42,-30,-22,50,-26,22,-50,-3,-30,10,-81
42N,125W,1951,31,6,20,21,-32,49,-13,59,-23,-2,-45,41
42N,125W,1952,-8,14,31,-23,-26,-28,-10,-10,-3,-1,18,-127
42N,125W,1953,-137,43,0,-28,-54,-9,-2,-64,-3,1,-52,48
42N,125W,1954,15,-32,0,-19,-8,-68,-43,-39,-17,-16,-69,-43
42N,125W,1955,48,32,14,-5,90,17,16,82,34,3,25,-18
42N,125W,1956,-70,27,3,60,2,-20,5,10,-26,9,33,36
42N,125W,1957,65,14,-17,1,-63,-18,8,-2,-33,0,37,-29
42N,125W,1958,-191,-166,-4,-24,-30,-46,-6,-2,-6,-1,33,-18
42N,125W,1959,18,23,13,38,3,-7,41,66,-13,14,39,37
42N,125W,1960,1,18,-5,-33,-74,38,-45,-2,15,-7,-6,-10
42N,125W,1961,-127,-28,-40,-8,-62,-45,-58,-39,40,13,13,54
42N,125W,1962,64,-1,-2,-20,-7,-16,47,-43,-6,-3,4,-22
42N,125W,1963,84,-73,-1,-34,-44,54,-39,-15,-37,-15,16,3
42N,125W,1964,-5,63,19,114,10,-31,-10,8,49,-7,5,-30
42N,125W,1965,-12,35,25,-8,100,92,30,-14,63,-2,-59,32
42N,125W,1966,20,18,-15,67,158,-9,7,91,-12,17,17,-28
42N,125W,1967,12,34,0,-3,99,92,98,51,5,-5,40,52
42N,125W,1968,11,-76,-20,111,0,57,65,-56,10,-2,-20,-40
42N,125W,1969,42,-55,-1,-27,-24,2,107,100,18,-2,28,-62
42N,125W,1970,-89,-34,15,65,31,-5,22,69,35,0,-6,-15
42N,125W,1971,66,41,-26,-7,66,-28,-13,-39,-6,23,33,49
42N,125W,1972,63,-36,-6,-4,22,52,-13,4,8,60,8,14
