LAT,LONG,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
42N,125W,1973,-22,-25,29,92,27,22,54,107,-17,6,1,-59
42N,125W,1974,59,11,-19,-2,73,74,-45,44,2,41,20,34
42N,125W,1975,56,-37,3,56,22,117,1,32,36,-11,25,45
42N,125W,1976,57,24,17,-18,53,63,-37,-47,16,7,19,30
42N,125W,1977,46,-29,41,-6,-43,100,60,-12,-4,4,24,-53
42N,125W,1978,-103,-40,-3,-23,32,-16,60,-18,-28,33,46,60
42N,125W,1979,37,-41,0,-20,21,50,-70,-45,-28,-4,-46,-89
42N,125W,1980,60,-96,19,-27,43,-20,20,88,-7,-3,-4,-59
42N,125W,1981,-112,-11,-4,11,-13,-25,69,-13,-21,-1,-27,-48
42N,125W,1982,60,-3,-5,-30,110,-37,-35,-40,1,-22,-7,-40
42N,125W,1983,-145,-228,-132,-25,-23,-26,-71,-48,25,0,-102,35
42N,125W,1984,50,-57,-12,-15,-58,-2,49,-28,-5,-4,-75,53
42N,125W,1985,35,37,2,-12,-47,-14,-52,-28,-15,1,43,-23
42N,125W,1986,-202,-44,-22,14,-65,-68,-14,-14,-25,-6,41,-44
42N,125W,1987,-23,16,-29,-20,-24,-22,-66,49,2,9,2,19
42N,125W,1988,-25,28,8,-27,-66,-38,4,31,8,4,-14,53
42N,125W,1989,67,27,-46,-28,-13,-25,-4,18,-9,2,42,41
42N,125W,1990,44,19,-2,-3,-53,-57,-10,-46,10,12,42,59
42N,125W,1991,46,-17,7,7,56,66,39,-42,41,33,37,29
42N,125W,1992,-51,-95,0,-35,62,-4,-6,26,6,0,31,36
42N,125W,1993,28,-8,-21,-56,-80,-17,53,35,36,5,48,-18
42N,125W,1994,27,-3,-3,-1,-4,-5,63,2,0,21,32,-43
42N,125W,1995,-265,19,-33,-18,40,-28,-50,7,-17,18,3,-86
42N,125W,1996,22,-56,-2,-52,7,74,64,35,22,10,35,-49
42N,125W,1997,15,35,1,-15,-69,10,45,-66,-28,6,-42,25
42N,125W,1998,-131,-207,-1,-7,-46,107,43,152,94,2,-61,51
42N,125W,1999,-26,-189,-26,101,78,74,75,39,123,7,-81,36
42N,125W,2000,-17,-96,6,-27,-33,89,62,128,20,8,32,0
42N,125W,2001,13,6,22,3,107,84,256,46,57,56,-25,-61
42N,125W,2002,33,10,-1,51,20,93,139,161,58,60,-47,-204
42N,125W,2003,-148,36,-28,-34,55,139,202,120,54,5,1,-178
42N,125W,2004,-105,-71,9,-21,4,26,-22,-37,38,15,72,53
42N,125W,2005,12,39,-3,-17,-67,-21,42,91,97,12,50,-31
42N,125W,2006,-19,37,-65,-25,24,50,112,102,42,87,8,33
42N,125W,2007,116,16,35,16,73,-15,-86,-23,17,4,63,46
42N,125W,2008,60,35,34,23,31,47,-23,-14,20,15,36,59
42N,125W,2009,75,1,24,49,-23,-30,-33,-30,-9,7,14,9
42N,125W,2010,-202,-44,-10,-11,-38,-5,85,34,-19,0,40,-87
42N,125W,2011,67,30,-137,-11,-39,-3,42,62,-1,9,26,87
42N,125W,2012,48,25,-61,-38,43,-30,110,67,100,0,-30,7
42N,125W,2013,71,59,7,53,-20,-1,258,-20,-16,60,43,127
42N,125W,2014,67,2,-8,-11,-1,165,122,101,7,-13,24,-25
42N,125W,2015,66,24,1,39,130,147,1,5,74,9,44,-60
42N,125W,2016,-173,-9,-39,-2,81,67,109,97,94,-70,-67,63
42N,125W,2017,27,-21,-26,-39,60,21,157,82,31,39,-32,59
42N,125W,2018,-5,106,-8,-24,83,78,81,66,56,15,42,11
42N,125W,2019,6,33,-3,23,24,135,19,2,25,30,82,5
42N,125W,2020,-22,120,32,31,-58,28,90,74,-33,84,36,31
42N,125W,2021,20,41,1,69,116,2,194,,,,,
999,9,,,,,,,,,,,,,
45N,125W,1946,32,-52,3,-14,-7,-46,-49,10,-15,22,50,74
45N,125W,1947,65,17,8,-9,3,-40,-70,22,2,-61,77,25
45N,125W,1948,64,34,8,-28,-34,-5,-44,-27,-14,17,33,56
45N,125W,1949,95,-14,11,-12,-27,9,-12,-43,-9,23,-138,43
45N,125W,1950,78,-119,-34,-13,15,-16,-3,-35,-2,-34,2,-75
45N,125W,1951,29,8,13,25,-18,57,-14,48,-10,4,-64,74
45N,125W,1952,-41,17,16,-11,-16,-17,8,0,-1,19,10,-180
45N,125W,1953,-141,46,-2,-12,-32,-24,-7,-40,2,11,-73,48
45N,125W,1954,37,-54,17,-5,-6,-44,-37,-13,-9,-27,-67,-71
45N,125W,1955,50,45,16,-9,33,12,-6,48,21,9,30,14
45N,125W,1956,-56,32,-7,48,23,-29,18,12,-11,15,54,33
45N,125W,1957,78,35,-13,4,-24,-13,-8,-15,-11,19,59,-32
45N,125W,1958,-177,-115,11,-10,4,1,50,13,-9,12,48,-27
45N,125W,1959,9,31,6,12,-1,-18,28,40,-13,20,60,37
45N,125W,1960,-9,20,-1,-34,-45,17,-18,-9,10,-19,-13,6
45N,125W,1961,-159,-87,-76,2,-33,-27,-23,-17,26,22,20,54
45N,125W,1962,73,27,9,-16,8,-19,33,-29,-5,1,-39,-6
45N,125W,1963,107,-74,12,-18,-26,24,-36,-15,-21,-41,19,1
45N,125W,1964,-24,60,17,48,11,-16,-23,-10,16,-1,26,-2
45N,125W,1965,5,44,25,-4,50,55,25,-2,59,-13,-48,33
45N,125W,1966,-12,20,-35,34,67,-28,6,60,-10,19,31,-66
45N,125W,1967,-2,38,0,2,54,87,60,43,-1,-54,60,56
45N,125W,1968,-8,-99,-32,38,-1,11,30,-29,2,-19,-47,-2
45N,125W,1969,49,-46,13,-30,-21,13,32,-4,-10,6,21,-64
45N,125W,1970,-4,-24,16,16,-1,-2,-3,23,-5,13,20,-13
45N,125W,1971,62,31,-34,-11,32,-35,-9,-26,-8,21,34,66
45N,125W,1972,75,-56,-10,-10,0,7,-22,6,3,54,10,25
45N,125W,1973,-17,4,14,34,-9,-21,2,53,-13,17,28,-36
45N,125W,1974,58,-4,-22,-7,-8,32,-38,22,0,26,28,18
45N,125W,1975,61,-30,14,26,-8,50,-6,-10,22,-28,-5,49
45N,125W,1976,53,17,5,-9,-13,8,-51,-33,-2,20,43,46
45N,125W,1977,54,-62,23,-8,-25,23,-1,-9,-9,13,7,-7
45N,125W,1978,-51,-41,14,-10,-6,-14,18,-37,-21,25,70,89
45N,125W,1979,27,-56,15,-3,0,38,-44,-19,-16,12,-53,-64
45N,125W,1980,75,-108,16,-16,18,-16,29,46,-7,1,-47,-20
45N,125W,1981,-112,-21,1,-9,-22,-40,33,-10,-17,15,-29,-13
45N,125W,1982,63,-25,10,-11,45,11,-23,-12,-4,-20,22,-5
45N,125W,1983,-108,-169,-80,-6,1,-29,-56,-15,9,19,-92,41
45N,125W,1984,65,-84,-18,-17,-36,-11,47,-13,-13,-1,-64,79
45N,125W,1985,31,45,10,-4,-19,4,9,-4,-4,11,71,-29
45N,125W,1986,-207,-8,-21,4,-33,-23,-8,34,-6,13,58,-56
45N,125W,1987,-53,12,-23,-10,-11,-5,-39,49,1,24,-16,23
45N,125W,1988,-31,41,6,-9,-40,-34,-8,21,1,20,-18,73
45N,125W,1989,78,32,-44,-8,-8,-5,-26,12,12,19,62,71
45N,125W,1990,47,21,11,2,-25,-33,29,-25,18,15,36,84
45N,125W,1991,60,-34,16,-2,17,11,6,-24,42,34,24,37
45N,125W,1992,-76,-81,19,-20,32,13,7,16,-3,16,32,60
45N,125W,1993,39,-3,-20,-73,-38,-24,-9,15,25,21,71,-4
45N,125W,1994,50,-3,8,-5,-12,-20,44,-13,1,21,38,-56
45N,125W,1995,-198,35,-22,-7,35,-17,-11,-18,-11,20,-4,-68
45N,125W,1996,49,-33,15,-62,0,21,74,20,17,19,56,2
45N,125W,1997,38,45,-26,-11,-33,-39,-16,-46,-19,7,-25,35
45N,125W,1998,-90,-129,14,0,-14,41,-14,50,45,6,-86,40
45N,125W,1999,-61,-283,-51,22,-3,-19,13,-1,59,17,-51,34
45N,125W,2000,21,-30,2,-9,-27,7,-18,19,-6,16,35,12
45N,125W,2001,12,29,15,-9,11,-11,61,-31,12,22,-45,-68
45N,125W,2002,7,19,9,8,-20,-18,29,40,8,33,-41,-128
45N,125W,2003,-114,47,-67,-27,-7,31,19,24,12,4,40,-112
45N,125W,2004,-63,-51,10,-9,-18,-6,-21,-29,1,22,74,78
45N,125W,2005,18,51,7,-19,-36,-25,-1,42,37,-4,62,8
45N,125W,2006,-64,47,-52,-9,-5,14,27,64,20,59,-45,24
45N,125W,2007,92,-1,7,-9,18,-35,-60,-19,9,11,72,32
45N,125W,2008,69,36,6,0,0,-4,-25,-31,15,20,35,74
45N,125W,2009,91,29,11,16,-21,-14,-12,-24,-15,12,-40,29
45N,125W,2010,-164,-45,-14,-9,-26,-22,45,1,-17,8,40,-79
45N,125W,2011,76,37,-142,-10,-26,-24,-15,13,-14,19,34,95
45N,125W,2012,31,3,-59,-25,-10,-42,22,8,50,10,-19,10
45N,125W,2013,91,43,12,7,-28,-34,112,-33,-18,33,63,98
45N,125W,2014,76,-15,-18,-12,-25,12,26,30,-11,-16,20,8
45N,125W,2015,62,27,8,-2,52,73,0,-5,5,17,63,-68
45N,125W,2016,-167,-65,-70,-7,35,9,-6,39,12,-99,-82,85
45N,125W,2017,11,3,-40,-40,-5,-18,33,37,6,22,-55,72
45N,125W,2018,-68,64,7,-17,25,-15,17,18,-4,20,52,-19
45N,125W,2019,2,47,4,-3,17,28,-42,-22,-9,20,77,30
45N,125W,2020,-93,56,21,7,-34,-19,0,-8,-18,30,30,-3
45N,125W,2021,2,33,10,21,9,-28,55,,,,,
999,9,,,,,,,,,,,,,
48N,125W,1946,27,-36,2,-13,-6,-26,-27,5,-5,37,39,77
48N,125W,1947,61,7,12,0,3,-19,-35,6,0,-57,87,22
48N,125W,1948,23,37,13,-7,-21,0,-20,-11,-6,25,40,39
48N,125W,1949,88,15,8,-15,-18,-2,-16,-23,-7,37,-131,80
48N,125W,1950,73,-154,-19,-24,0,-17,-22,-21,-4,-35,-3,-40
48N,125W,1951,22,-1,13,8,-16,26,-22,15,-6,9,-77,82
48N,125W,1952,-72,12,14,-35,-16,-15,-2,-8,-5,26,-16,-193
48N,125W,1953,-18,34,-9,-9,-24,-21,-24,-22,-4,-12,-102,68
48N,125W,1954,45,-38,18,3,-14,-27,-28,-6,-4,-46,-45,-66
48N,125W,1955,41,46,23,-5,19,5,-14,17,7,7,20,4
48N,125W,1956,-80,25,-7,28,14,-18,16,9,-2,25,42,29
48N,125W,1957,33,29,-16,8,-9,-3,-5,-13,-4,26,53,-14
48N,125W,1958,-150,-101,11,-3,8,19,56,14,-3,8,53,-57
48N,125W,1959,4,17,-4,10,1,-15,8,21,-4,35,54,-9
48N,125W,1960,-37,15,-8,-36,-29,14,-6,-1,3,-17,3,-11
48N,125W,1961,-164,-59,-70,14,-17,-20,-2,-9,19,35,22,55
48N,125W,1962,48,27,15,-16,9,-13,20,-15,-2,4,-33,-6
48N,125W,1963,91,-54,20,-3,-15,18,-10,-3,-13,-67,14,0
48N,125W,1964,11,58,26,39,17,-3,-16,-7,3,11,43,15
48N,125W,1965,26,43,17,0,36,33,28,7,32,-38,-29,33
48N,125W,1966,-11,22,-49,32,34,-14,21,27,-4,30,44,-66
48N,125W,1967,23,20,9,10,33,60,36,36,-1,-58,56,49
48N,125W,1968,-17,-128,-34,30,0,5,19,-4,4,-37,-44,13
48N,125W,1969,29,-69,15,-41,-9,32,28,-4,-7,12,-11,-96
48N,125W,1970,-1,-26,19,23,0,8,9,14,-3,14,25,-6
48N,125W,1971,64,29,-34,-14,24,-19,5,-7,-3,32,32,80
48N,125W,1972,82,-36,-11,-5,-7,2,-19,5,4,44,4,34
48N,125W,1973,-61,-9,14,23,-9,-14,-2,32,-4,28,62,-4
48N,125W,1974,59,1,-10,-3,-6,13,-15,15,0,38,38,20
48N,125W,1975,66,-43,17,17,-3,34,11,-8,6,-21,-16,52
48N,125W,1976,27,12,-3,-3,-12,6,-29,-13,-3,33,51,47
48N,125W,1977,45,-52,32,-2,-9,14,8,2,-2,9,23,37
48N,125W,1978,-39,-64,17,-3,-1,3,24,-19,-20,39,72,90
48N,125W,1979,17,-35,19,10,6,58,-9,13,-6,23,-99,-40
48N,125W,1980,22,-171,24,-15,23,7,29,46,1,0,-57,-13
48N,125W,1981,-161,-29,5,-1,-10,-20,46,2,-10,29,-35,-2
48N,125W,1982,66,-26,20,0,41,49,2,16,3,-5,32,4
48N,125W,1983,-75,-150,-42,5,27,-1,-16,4,8,36,-39,-26
48N,125W,1984,48,-96,-8,-14,-19,8,38,5,-4,18,-33,72
48N,125W,1985,-17,27,12,7,2,24,45,17,8,18,69,-55
48N,125W,1986,-237,-22,-31,6,-16,1,23,62,5,22,63,-94
48N,125W,1987,-113,-19,-15,-6,4,12,5,46,5,38,-14,-15
48N,125W,1988,-62,31,9,1,-24,-13,20,33,11,34,-2,56
48N,125W,1989,63,-20,-51,0,16,6,-3,26,17,27,68,57
48N,125W,1990,55,22,9,7,-4,-13,27,-7,12,17,59,84
48N,125W,1991,45,-35,20,2,9,6,-7,-13,13,40,6,30
48N,125W,1992,-81,-78,21,-8,12,17,18,6,4,26,35,54
48N,125W,1993,-12,-35,-18,-55,-20,-2,4,4,16,37,75,1
48N,125W,1994,52,-8,6,-1,-11,-14,24,-12,-1,32,54,-53
48N,125W,1995,-224,16,-37,-2,11,-16,3,-10,-4,24,15,-80
48N,125W,1996,49,-44,15,-61,-4,-7,29,4,4,24,58,38
48N,125W,1997,35,38,-35,-3,-18,-24,-9,-19,-9,14,-52,-3
48N,125W,1998,-95,-141,13,3,-3,35,-10,18,20,-4,-48,41
48N,125W,1999,-55,-232,-75,7,0,-14,10,-2,18,26,-30,43
48N,125W,2000,28,-55,-10,-5,-14,-2,-9,11,-3,20,28,-7
48N,125W,2001,-36,5,11,-2,-1,0,35,-20,0,30,-58,-30
48N,125W,2002,21,1,15,9,-7,-8,15,18,0,39,-50,-119
48N,125W,2003,-144,44,-46,-14,-10,11,-4,7,-1,4,65,-128
48N,125W,2004,-32,-63,4,0,-3,-7,-4,-13,0,37,74,79
48N,125W,2005,16,47,13,-13,-21,-9,-4,18,20,-11,63,24
48N,125W,2006,-21,45,-26,0,-1,8,21,55,14,57,12,18
48N,125W,2007,73,5,1,-7,15,-18,-22,-4,9,16,72,58
48N,125W,2008,61,34,9,6,-1,4,-5,-14,3,34,40,88
48N,125W,2009,79,33,18,14,-8,-2,-2,-9,-4,26,-21,20
48N,125W,2010,-168,-63,-22,1,-5,-8,26,-6,-10,-3,49,-59
48N,125W,2011,68,36,-103,1,-12,-8,-18,-5,-9,30,39,96
48N,125W,2012,13,-3,-36,-15,-6,-23,6,-11,14,25,-1,47
48N,125W,2013,84,33,15,17,-16,-21,50,-20,-7,40,78,98
48N,125W,2014,73,-24,-13,-14,-15,-2,1,13,-4,-23,38,12
48N,125W,2015,41,21,3,-1,28,30,2,-6,-2,20,78,-43
48N,125W,2016,-111,-78,-70,-2,21,-2,-8,12,0,-73,-98,77
48N,125W,2017,-29,8,-41,-37,-7,-15,6,10,-1,35,-49,72
48N,125W,2018,-95,56,13,-14,12,-16,9,13,-4,30,39,-29
48N,125W,2019,-32,35,0,1,12,10,-24,-14,-4,31,79,13
48N,125W,2020,-64,44,20,4,-19,-15,-9,-14,-9,40,30,-7
48N,125W,2021,-30,37,-2,10,0,-21,17,,,,,
999,9,,,,,,,,,,,,,
51N,131W,1946,16,-61,9,-11,-3,-15,-15,0,-7,54,45,70
51N,131W,1947,76,-25,5,0,-2,-12,-17,32,10,-28,52,34
51N,131W,1948,21,38,14,7,-11,16,-5,12,5,22,74,62
51N,131W,1949,64,33,1,-52,-4,11,-5,-16,0,28,-96,60
51N,131W,1950,64,-86,-4,-41,0,-13,-13,-23,-4,8,18,-35
51N,131W,1951,6,28,10,7,-3,50,-5,7,0,17,-17,52
51N,131W,1952,25,10,33,-53,-7,-7,7,8,-1,9,6,-117
51N,131W,1953,-6,12,-9,-17,-10,-10,-12,-11,7,-45,-36,39
51N,131W,1954,50,-4,15,12,-9,-32,-20,19,5,-29,-130,19
51N,131W,1955,29,56,27,10,9,-6,0,0,6,5,-45,-19
51N,131W,1956,-152,35,-6,9,1,-16,-6,-6,9,38,14,12
51N,131W,1957,50,35,-27,7,-6,-16,-2,-10,2,27,2,10
51N,131W,1958,-174,-173,11,4,-2,33,55,-12,7,-1,21,-93
51N,131W,1959,-47,25,-15,14,2,-21,-7,16,1,24,9,-26
51N,131W,1960,-1,11,-35,-27,-13,7,-17,22,7,-3,10,-5
51N,131W,1961,-131,-48,-42,32,-9,-25,7,-3,29,56,28,60
51N,131W,1962,55,32,12,-34,19,-10,8,3,5,19,-6,-56
51N,131W,1963,72,-129,28,8,-8,33,10,8,-67,-111,-6,-66
51N,131W,1964,20,65,35,51,15,-13,-16,-3,21,-18,34,31
51N,131W,1965,25,50,15,2,29,-10,-7,4,72,-70,29,45
51N,131W,1966,-5,27,-74,22,1,-25,31,2,-38,26,48,-21
51N,131W,1967,41,-14,20,35,-1,60,-8,-11,-66,-8,47,40
51N,131W,1968,65,-100,-54,18,-2,-14,-6,1,8,-12,-60,37
51N,131W,1969,57,-9,4,-66,-6,16,7,-4,-6,-11,-21,-168
51N,131W,1970,14,-48,-2,41,-16,-5,-7,-4,12,36,26,40
51N,131W,1971,62,13,-28,-20,7,-13,12,-27,13,41,21,62
51N,131W,1972,66,-23,-12,8,-2,-9,1,-8,41,49,-33,50
51N,131W,1973,-11,-14,10,10,-24,-30,-11,28,-3,21,60,-24
51N,131W,1974,69,-1,7,-4,-7,-8,-8,32,6,5,16,-5
51N,131W,1975,55,-36,15,22,-5,23,-10,-5,10,16,23,27
51N,131W,1976,-17,37,-3,-28,-25,5,-39,-8,-9,34,-10,9
51N,131W,1977,24,-116,48,-1,5,-5,-6,15,19,-39,21,29
51N,131W,1978,-63,-93,-8,3,2,38,33,-14,-29,27,56,78
51N,131W,1979,32,14,8,13,-7,0,-16,2,-19,-13,-29,0
51N,131W,1980,52,-74,28,-110,3,9,3,58,20,-41,-19,17
51N,131W,1981,-245,27,-64,1,-20,-29,52,-9,-40,39,-28,12
51N,131W,1982,69,23,13,1,5,10,-8,-1,12,33,47,6
51N,131W,1983,-127,-120,-30,5,1,-21,-16,-13,10,18,9,10
51N,131W,1984,6,-76,-71,-45,-29,-18,-9,-14,-15,8,17,59
51N,131W,1985,-58,40,8,1,-1,-13,-3,1,28,38,58,-51
51N,131W,1986,-149,-15,-111,-5,-25,-13,4,19,30,-14,50,-57
51N,131W,1987,-25,-7,0,-65,-8,-15,6,28,3,35,-14,26
51N,131W,1988,-1,6,-21,3,-30,-24,-13,6,9,16,-6,50
51N,131W,1989,63,25,-37,4,5,-7,-16,12,21,18,38,-2
51N,131W,1990,56,38,-57,1,0,-14,15,-12,8,21,70,82
51N,131W,1991,32,-57,20,-3,11,5,-12,-7,6,42,-30,-4
51N,131W,1992,-71,-71,10,-14,3,-2,37,-1,14,-85,14,55
51N,131W,1993,39,-41,-39,-92,-14,-11,30,32,60,31,60,-58
51N,131W,1994,12,27,-3,-11,-10,-14,9,-3,-1,34,97,-6
51N,131W,1995,-140,22,-11,-9,13,-15,27,-2,-1,27,9,-49
51N,131W,1996,55,9,4,-77,2,-16,29,-6,8,26,22,35
51N,131W,1997,-34,-14,-20,-25,-6,-28,-18,-9,-10,32,-13,-19
51N,131W,1998,-53,-147,-13,-6,15,87,4,-6,12,-7,15,34
51N,131W,1999,-9,-82,-15,-3,-6,-20,27,-11,21,23,-39,39
51N,131W,2000,46,12,-72,-13,-3,-8,-2,18,13,32,12,-8
51N,131W,2001,-100,32,-8,1,-19,-19,12,-36,-16,43,-14,-2
51N,131W,2002,47,12,13,22,-7,-17,-1,9,12,36,-89,-105
51N,131W,2003,-179,38,-29,3,-8,-5,-14,-8,-5,-7,69,-65
51N,131W,2004,-12,-49,-11,-10,15,-7,0,-10,13,43,52,44
51N,131W,2005,36,33,1,-5,-13,0,-2,11,34,-20,25,-59
51N,131W,2006,-13,35,-2,-6,-9,-4,2,39,11,58,37,-88
51N,131W,2007,61,-14,-21,-48,-5,-29,-22,-1,34,3,18,46
51N,131W,2008,54,-7,-16,10,4,-8,-11,-11,5,16,-11,61
51N,131W,2009,36,28,12,14,-4,6,31,-3,-24,17,-17,-29
51N,131W,2010,-223,-150,-97,-7,-1,-18,88,40,-13,-58,24,-54
51N,131W,2011,34,42,-94,9,-13,-5,-9,-8,-46,-4,45,45
51N,131W,2012,-8,0,-38,-49,-12,-21,2,-4,11,40,-50,39
51N,131W,2013,36,9,13,24,-1,-17,41,-20,2,44,51,59
51N,131W,2014,28,1,-45,-41,-5,-5,-9,2,3,-43,39,-13
51N,131W,2015,-50,9,-16,-21,59,-3,18,0,9,7,61,22
51N,131W,2016,-140,-146,-46,-15,28,-2,-2,50,9,9,-81,59
51N,131W,2017,25,36,-27,-24,3,-21,-16,2,8,54,32,19
51N,131W,2018,-73,70,11,-5,1,-15,54,22,5,23,28,7
51N,131W,2019,9,70,-5,-1,41,0,-14,-6,8,38,42,-17
51N,131W,2020,17,46,30,8,-33,-16,-4,-21,-2,44,48,-80
51N,131W,2021,-56,42,6,21,0,-15,-4,,,,,
999,9,,,,,,,,,,,,,
54N,134W,1946,40,-93,-22,-48,8,-1,-14,1,-21,76,81,60
54N,134W,1947,77,-48,-7,-20,0,-10,-3,19,8,-51,27,20
54N,134W,1948,10,57,16,28,-7,8,-2,15,-3,-16,9,58
54N,134W,1949,58,51,8,-84,9,-4,-6,-3,5,16,-74,86
54N,134W,1950,106,-134,-13,-54,-33,-4,-21,-15,-3,24,14,-8
54N,134W,1951,-19,58,2,8,7,27,2,6,0,38,0,84
54N,134W,1952,22,-17,21,-42,-7,-3,9,4,-11,22,11,-136
54N,134W,1953,-42,-40,-23,-17,7,2,-4,-1,7,-82,8,-41
54N,134W,1954,49,14,27,11,0,-28,-11,20,19,-1,-98,16
